====================================================
Processing record: 07162
RR_intervals length: 39297
=== Extracting segment: Label = AFIB | Length = 39297 ===
ground_idx1 vs ground_idx2: 0 39297
✅ Final segment_128 shape: (307, 128)
✅ Final reshaped_truth shape: (307,)
tpr_val vs entropy vs rmssd_val: 0.6984126984126984 0.9190904472279694 0.4505855211669706
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.7936507936507936 0.9246220456463973 0.47687472877319187
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True True
tpr_val vs entropy vs rmssd_val: 0.8253968253968254 0.9762673864098418 0.44358287207490893
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True True
tpr_val vs entropy vs rmssd_val: 0.7301587301587301 0.9917412817818749 0.5357231004902416
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.7301587301587301 0.9923810884222386 0.4621129518835914
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.6666666666666666 0.9610753892664502 0.3668431059550303
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.7142857142857143 0.9873828549981509 0.4245355187397727
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.6746031746031746 0.9922320228023725 0.3847754223316367
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.7142857142857143 0.9566418389551395 0.37138511860767454
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.7222222222222222 0.9504986614116021 0.36557284443041627
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.7619047619047619 0.9928715161531722 0.4196436301212035
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.7063492063492064 0.9573355446952956 0.38439200071015744
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.7063492063492064 0.9939558002298172 0.3979409189011566
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.753968253968254 0.9764834110976348 0.4268661419283444
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.6984126984126984 0.9237549570265048 0.39727985795741017
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.7222222222222222 0.9977870402467518 0.373537090709025
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.7777777777777778 0.9527832676277452 0.41951699039378376
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True True
tpr_val vs entropy vs rmssd_val: 0.6984126984126984 0.9972386395187478 0.3867610345022975
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.7063492063492064 0.9932005233777863 0.4206099151006698
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.7301587301587301 0.9859286128148864 0.4709662488238962
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.7380952380952381 0.9760507256956846 0.46355093197356817
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.746031746031746 0.9846963591120337 0.38882272709041527
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.7380952380952381 1.0076303415159193 0.4322571560800767
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.746031746031746 0.9945695928672075 0.4816816996779967
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.753968253968254 0.9046282791837619 0.46276924101138467
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.8015873015873016 0.9805794778039876 0.5093929587286725
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True True
tpr_val vs entropy vs rmssd_val: 0.7222222222222222 0.9925775140014522 0.43295089492415556
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.746031746031746 1.0000367248916184 0.43263438322429904
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.6825396825396826 0.9793248647725792 0.4613566636889373
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.8650793650793651 0.916047056651847 0.5525357024205064
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True True
tpr_val vs entropy vs rmssd_val: 0.7857142857142857 0.8695056274186217 0.4948925619006519
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True True
tpr_val vs entropy vs rmssd_val: 0.8412698412698413 0.9537624940243803 0.448923825327705
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True True
tpr_val vs entropy vs rmssd_val: 0.8809523809523809 0.9491394998782225 0.5378594087362119
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True True
tpr_val vs entropy vs rmssd_val: 0.7857142857142857 1.0042072943130047 0.45606418291005096
